parameter,value
engine_version,2.1.0
world_seed,739184621
campaign_count,20
campaign_customer_universe,20000
rng_namespace,campaigns
rng_entity_isolation,campaign_customer_stable_v1
contactability_model,persistent_customer_latent_v1
delivery_retry_model,probabilistic_retry_after_failure
rng_stream_relationship_dates,690
rng_stream_product_dates,691
rng_stream_campaign_parameters,700
rng_stream_targeting,701
rng_stream_selection_timing,702
rng_stream_customer_contactability,710
rng_stream_exposure_occurrence,711
rng_stream_exposure_channel,712
rng_stream_exposure_timing,713
rng_stream_followup_occurrence,714
rng_stream_response_occurrence,721
rng_stream_response_direction,722
rng_stream_response_timing,723
rng_stream_fatigue,731
rng_stream_customer_response_heterogeneity,732
